Timestamp,Your name (as shown in CoCalc),First choice of topic,Second choice of topic
,,,
2/26/2018 22:09:21,,Numerical solution of ODEs,Model selection for machine learning
2/27/2018 19:16:49,,Fourier transforms,Model selection for machine learning
2/28/2018 1:19:02,,Model selection for machine learning,Linear feedback shift registers
3/2/2018 14:36:09,,Numerical solution of ODEs,Numerical solution of ODEs
,,,
2/26/2018 22:19:05,,Fourier transforms,Combinatorial designs
2/26/2018 22:27:05,,Combinatorial designs,Permutation groups
2/26/2018 17:54:05,,Model selection for machine learning,Model selection for machine learning
,,,
2/26/2018 22:16:24,,Combinatorial designs,Model selection for machine learning
2/28/2018 13:14:05,,Permutation groups,Numerical solution of ODEs
2/27/2018 15:58:05,,Numerical solution of ODEs,Permutation groups
3/2/2018 14:04:46,,Numerical solution of ODEs,Linear feedback shift registers
2/27/2018 0:43:47,,Model selection for machine learning,Numerical solution of ODEs
2/28/2018 13:54:52,,Model selection for machine learning,Combinatorial designs
3/2/2018 13:59:34,,Model selection for machine learning,Fourier transforms
2/26/2018 22:12:08,,Combinatorial designs,Permutation groups
2/28/2018 14:33:09,,Model selection for machine learning,Combinatorial designs
2/26/2018 4:38:53,,Numerical solution of ODEs,Model selection for machine learning
,,,
2/28/2018 14:06:51,,Numerical solution of ODEs,Combinatorial designs
2/26/2018 22:33:31,,Permutation groups,Numerical solution of ODEs
,,,
2/26/2018 22:27:15,,Model selection for machine learning,Permutation groups
2/27/2018 0:05:42,,Numerical solution of ODEs,Model selection for machine learning
2/26/2018 5:12:25,,Permutation groups,Fourier transforms
2/26/2018 5:49:45,,Model selection for machine learning,Linear feedback shift registers
2/28/2018 14:04:52,,Numerical solution of ODEs,Fourier transforms
2/28/2018 14:05:19,,Fourier transforms,Combinatorial designs
2/28/2018 22:00:01,,Numerical solution of ODEs,Fourier transforms
2/28/2018 13:50:49,,Permutation groups,Combinatorial designs
2/28/2018 0:20:44,,Model selection for machine learning,Fourier transforms
2/28/2018 1:05:42,,Combinatorial designs,Permutation groups
3/1/2018 0:57:09,,Permutation groups,Combinatorial designs
2/28/2018 14:17:23,,Model selection for machine learning,Fourier transforms
2/26/2018 22:14:42,,Permutation groups,Fourier transforms
2/26/2018 22:11:09,,Model selection for machine learning,Combinatorial designs
2/27/2018 20:36:35,,Numerical solution of ODEs,Fourier transforms
2/26/2018 22:23:38,,Combinatorial designs,Numerical solution of ODEs
2/28/2018 13:15:13,,Numerical solution of ODEs,Combinatorial designs
2/26/2018 22:46:27,,Fourier transforms,Combinatorial designs
2/27/2018 19:20:11,,Combinatorial designs,Permutation groups
2/28/2018 14:39:47,,Model selection for machine learning,Combinatorial designs
2/26/2018 19:25:58,,Combinatorial designs,Permutation groups
2/28/2018 12:43:00,,Numerical solution of ODEs,Linear feedback shift registers
2/28/2018 22:49:05,,Model selection for machine learning,Numerical solution of ODEs
,,,
2/27/2018 0:14:29,,Permutation groups,Combinatorial designs
2/28/2018 17:32:32,,Permutation groups,Model selection for machine learning
2/26/2018 22:08:36,,Permutation groups,Combinatorial designs
2/26/2018 22:06:04,,Combinatorial designs,Permutation groups
2/26/2018 22:52:54,,Model selection for machine learning,Model selection for machine learning
2/26/2018 22:07:32,,Model selection for machine learning,Combinatorial designs
3/2/2018 21:16:35,,Permutation groups,Combinatorial designs
3/1/2018 17:11:32,,Numerical solution of ODEs,Model selection for machine learning
3/2/2018 2:11:42,,Permutation groups,Permutation groups
2/28/2018 23:32:18,,Model selection for machine learning,Combinatorial designs
3/2/2018 16:38:47,,Permutation groups,Combinatorial designs
2/28/2018 13:55:45,,Model selection for machine learning,Combinatorial designs
2/26/2018 22:15:19,,Linear feedback shift registers,Combinatorial designs
2/26/2018 22:13:53,,Model selection for machine learning,Permutation groups
2/28/2018 22:55:46,,Numerical solution of ODEs,Combinatorial designs
2/26/2018 22:09:23,,Numerical solution of ODEs,Model selection for machine learning
2/28/2018 10:25:12,,Model selection for machine learning,Numerical solution of ODEs
2/27/2018 17:31:55,,Permutation groups,Combinatorial designs
,,,
2/28/2018 23:51:07,,Fourier transforms,Numerical solution of ODEs
2/27/2018 12:16:14,,Permutation groups,Combinatorial designs
2/26/2018 22:04:19,,Linear feedback shift registers,Numerical solution of ODEs
,,,
,,,
2/26/2018 21:59:50,,Permutation groups,Numerical solution of ODEs
2/26/2018 22:16:45,,Fourier transforms,Model selection for machine learning
2/26/2018 19:33:16,,Model selection for machine learning,Numerical solution of ODEs
2/26/2018 20:22:22,,Numerical solution of ODEs,Model selection for machine learning
2/26/2018 22:17:49,,Fourier transforms,Model selection for machine learning
2/27/2018 8:24:59,,Model selection for machine learning,Fourier transforms
,,,
2/26/2018 22:18:20,,Combinatorial designs,Model selection for machine learning
2/26/2018 22:14:48,,Numerical solution of ODEs,Permutation groups
2/27/2018 21:05:43,,Fourier transforms,Model selection for machine learning
2/27/2018 23:24:07,,Model selection for machine learning,Fourier transforms
2/28/2018 14:19:31,,Model selection for machine learning,Fourier transforms
2/28/2018 18:19:09,,Permutation groups,Numerical solution of ODEs
3/1/2018 17:22:32,,Model selection for machine learning,Combinatorial designs
2/28/2018 13:59:39,,Numerical solution of ODEs,Permutation groups
2/26/2018 22:07:22,,Combinatorial designs,Permutation groups
2/27/2018 14:46:27,,Model selection for machine learning,Combinatorial designs
,,,
2/28/2018 13:53:38,,Combinatorial designs,Permutation groups
3/1/2018 19:38:38,,Combinatorial designs,Model selection for machine learning
2/28/2018 14:01:58,,Permutation groups,Model selection for machine learning
2/28/2018 14:16:02,,Linear feedback shift registers,Permutation groups
2/28/2018 14:03:54,,Permutation groups,Combinatorial designs
2/26/2018 6:56:09,,Fourier transforms,Model selection for machine learning
2/28/2018 16:37:43,,Combinatorial designs,Permutation groups
2/28/2018 1:05:45,,Permutation groups,Combinatorial designs
2/28/2018 16:21:22,,Combinatorial designs,Permutation groups
3/2/2018 13:58:04,,Linear feedback shift registers,Permutation groups
2/26/2018 22:28:18,,Numerical solution of ODEs,Permutation groups
,,,
2/26/2018 21:58:05,,Numerical solution of ODEs,Model selection for machine learning
2/28/2018 9:31:33,,Linear feedback shift registers,Model selection for machine learning
,,,
2/28/2018 14:07:01,,Permutation groups,Combinatorial designs
2/28/2018 14:02:50,,Permutation groups,Model selection for machine learning
2/26/2018 22:46:45,,Numerical solution of ODEs,Model selection for machine learning
2/26/2018 7:43:16,,Model selection for machine learning,Combinatorial designs
2/26/2018 23:37:39,,Numerical solution of ODEs,Permutation groups
2/28/2018 14:23:18,,Fourier transforms,Numerical solution of ODEs
,,,
2/28/2018 11:44:31,,Permutation groups,Numerical solution of ODEs
2/26/2018 22:06:22,,Model selection for machine learning,Permutation groups
3/2/2018 14:01:30,,Fourier transforms,Model selection for machine learning
2/27/2018 6:37:49,,Numerical solution of ODEs,Permutation groups
2/27/2018 17:41:09,,Numerical solution of ODEs,Permutation groups
3/1/2018 11:02:44,,Permutation groups,Numerical solution of ODEs
,,,
2/26/2018 22:24:29,,Model selection for machine learning,Model selection for machine learning
,,,
3/1/2018 4:02:21,,Permutation groups,Numerical solution of ODEs
3/3/2018 13:47:35,,Model selection for machine learning,Combinatorial designs
2/28/2018 13:44:50,,Model selection for machine learning,Numerical solution of ODEs
2/26/2018 19:58:34,,Linear feedback shift registers,Fourier transforms
2/26/2018 22:17:29,,Numerical solution of ODEs,Model selection for machine learning
2/27/2018 2:11:30,,Model selection for machine learning,Numerical solution of ODEs
2/28/2018 14:02:20,,Numerical solution of ODEs,Fourier transforms
2/27/2018 1:38:20,,Numerical solution of ODEs,Permutation groups
,,,
,,,
2/26/2018 22:10:12,,Numerical solution of ODEs,Model selection for machine learning
2/28/2018 13:23:55,,Permutation groups,Numerical solution of ODEs
,,,
2/26/2018 22:25:01,,Combinatorial designs,Permutation groups
2/28/2018 13:48:24,,Combinatorial designs,Model selection for machine learning
2/28/2018 12:16:11,,Model selection for machine learning,Numerical solution of ODEs
2/26/2018 22:08:56,,Permutation groups,Combinatorial designs
3/1/2018 17:25:44,,Model selection for machine learning,Fourier transforms
2/28/2018 12:36:44,,Numerical solution of ODEs,Combinatorial designs
2/26/2018 22:50:55,,Model selection for machine learning,Permutation groups
,,,
2/27/2018 23:17:20,,Permutation groups,Model selection for machine learning
2/27/2018 17:12:16,,Fourier transforms,Numerical solution of ODEs
2/28/2018 14:34:59,,Permutation groups,Fourier transforms
2/27/2018 14:40:00,,Model selection for machine learning,Numerical solution of ODEs
3/1/2018 16:47:17,,Numerical solution of ODEs,Model selection for machine learning
2/27/2018 23:46:05,,Combinatorial designs,Numerical solution of ODEs
2/28/2018 14:22:53,,Permutation groups,Combinatorial designs
